timestamp,amphora-00106840-3bfa-43d0-acdb-5fa78683d8ca,amphora-002a6401-7521-485b-a4fb-ede70de13870,amphora-0067676d-0ad2-4358-aa8b-cc9fbf926250,amphora-007a71c6-7f2c-42d7-ab40-3379953f1235,amphora-00853e9d-5b93-4ca2-86c1-ef4a1d9fe87e
2023-08-09 00:00:00+00:00,4.0,9.333333333333334,3.0,3.0,
2023-08-09 01:00:00+00:00,4.0,9.333333333333334,2.75,3.0,
2023-08-09 02:00:00+00:00,4.0,9.875,2.3333333333333335,3.0,
2023-08-09 03:00:00+00:00,4.0,10.958333333333334,3.0,3.0,
2023-08-09 04:00:00+00:00,4.0,10.791666666666666,2.6666666666666665,3.0,
2023-08-09 05:00:00+00:00,4.0,9.680555555555555,2.888888888888889,3.0,
2023-08-09 06:00:00+00:00,4.0,3.8333333333333335,3.0,3.0,
2023-08-09 07:00:00+00:00,4.0,2.0,2.9305555555555554,3.0,
2023-08-09 08:00:00+00:00,4.0,2.0416666666666665,2.5416666666666665,3.0,
2023-08-09 09:00:00+00:00,4.0,2.0,3.0,3.0,
2023-08-09 10:00:00+00:00,4.0,2.0833333333333335,2.555555555555556,3.0,
2023-08-09 11:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-09 12:00:00+00:00,4.0,2.0,2.972222222222222,3.0,2.0
2023-08-09 13:00:00+00:00,4.0,2.0,2.6944444444444446,3.0,2.0
2023-08-09 14:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-09 15:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-09 16:00:00+00:00,4.0,2.0,2.9444444444444446,3.0,2.0
2023-08-09 17:00:00+00:00,4.0,2.0,2.9444444444444446,3.0,2.0
2023-08-09 18:00:00+00:00,4.0,2.0,2.8333333333333335,3.0,2.0
2023-08-09 19:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-09 20:00:00+00:00,4.0,2.388888888888889,3.0,3.0,2.0
2023-08-09 21:00:00+00:00,4.0,2.055555555555556,2.0416666666666665,2.8194444444444446,2.0
2023-08-09 22:00:00+00:00,4.0,2.0833333333333335,2.055555555555556,2.9583333333333335,2.0
2023-08-09 23:00:00+00:00,4.0,2.5416666666666665,3.0,2.9583333333333335,2.0
2023-08-10 00:00:00+00:00,4.0,8.625,2.9583333333333335,3.0,2.0
2023-08-10 01:00:00+00:00,4.0,9.305555555555555,2.5416666666666665,3.0,2.0
2023-08-10 02:00:00+00:00,4.0,10.01388888888889,2.0,3.0,2.0
2023-08-10 03:00:00+00:00,4.0,11.055555555555555,2.0,3.0,2.0
2023-08-10 04:00:00+00:00,4.0,10.958333333333334,2.0,3.0,2.0
2023-08-10 05:00:00+00:00,4.0,9.430555555555555,2.0,3.0,2.0
2023-08-10 06:00:00+00:00,4.0,3.625,2.0,3.0,2.0
2023-08-10 07:00:00+00:00,4.0,2.0,2.7916666666666665,3.0,2.0
2023-08-10 08:00:00+00:00,4.0,2.0277777777777777,3.0,3.0,2.0
2023-08-10 09:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-10 10:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-10 11:00:00+00:00,4.0,2.0,2.611111111111111,3.0,2.0
2023-08-10 12:00:00+00:00,4.0,2.0,2.722222222222222,3.0,2.0
2023-08-10 13:00:00+00:00,4.0,2.0,2.722222222222222,3.0,2.0
2023-08-10 14:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-10 15:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-10 16:00:00+00:00,4.0,2.0,2.7083333333333335,3.0,2.0
2023-08-10 17:00:00+00:00,4.0,2.0,2.5277777777777777,3.0,2.0
2023-08-10 18:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-10 19:00:00+00:00,4.0,2.0,2.375,3.0,2.0
2023-08-10 20:00:00+00:00,4.0,2.4166666666666665,3.0,3.0,2.0
2023-08-10 21:00:00+00:00,4.0,2.0416666666666665,3.0,2.902777777777778,2.0
2023-08-10 22:00:00+00:00,4.0,2.125,2.861111111111111,2.763888888888889,2.0
2023-08-10 23:00:00+00:00,4.0,2.4027777777777777,2.388888888888889,2.972222222222222,2.0
2023-08-11 00:00:00+00:00,4.0,9.51388888888889,2.722222222222222,3.0,2.0
2023-08-11 01:00:00+00:00,4.0,9.208333333333334,2.0,3.0,2.0
2023-08-11 02:00:00+00:00,4.0,9.527777777777777,2.0,3.0,2.0
2023-08-11 03:00:00+00:00,4.0,10.472222222222223,2.5416666666666665,3.0,2.0
2023-08-11 04:00:00+00:00,4.0,9.86111111111111,3.0,3.0,2.0
2023-08-11 05:00:00+00:00,4.0,9.402777777777779,2.361111111111111,3.0,2.0
2023-08-11 06:00:00+00:00,4.0,3.736111111111111,2.0,3.0,2.0
2023-08-11 07:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-11 08:00:00+00:00,4.0,2.0416666666666665,2.0,3.0,2.0
2023-08-11 09:00:00+00:00,4.0,2.0,2.5416666666666665,3.0,2.0
2023-08-11 10:00:00+00:00,4.0,2.0,2.1666666666666665,3.0,2.0
2023-08-11 11:00:00+00:00,4.0,2.0,2.4583333333333335,3.0,2.0
2023-08-11 12:00:00+00:00,4.0,2.0833333333333335,3.0,3.0,2.0
2023-08-11 13:00:00+00:00,4.0,2.0,2.4583333333333335,3.0,2.0
2023-08-11 14:00:00+00:00,4.0,2.0277777777777777,2.0833333333333335,3.0,2.0
2023-08-11 15:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-11 16:00:00+00:00,4.0,2.0,2.1666666666666665,3.0,2.0
2023-08-11 17:00:00+00:00,4.0,2.055555555555556,2.972222222222222,3.0,2.0
2023-08-11 18:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-11 19:00:00+00:00,4.0,2.0,2.25,3.0,2.0
2023-08-11 20:00:00+00:00,4.0,2.0833333333333335,2.0,3.0,2.0
2023-08-11 21:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-11 22:00:00+00:00,4.0,2.111111111111111,2.0,2.8333333333333335,2.0
2023-08-11 23:00:00+00:00,4.0,2.0,2.9583333333333335,2.972222222222222,2.0
2023-08-12 00:00:00+00:00,4.0,2.0,2.513888888888889,3.0,2.0
2023-08-12 01:00:00+00:00,4.0,2.0277777777777777,2.6666666666666665,3.0,2.0
2023-08-12 02:00:00+00:00,4.0,2.0833333333333335,2.0,3.0,2.0
2023-08-12 03:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-12 04:00:00+00:00,4.0,2.0,2.4583333333333335,3.0,2.0
2023-08-12 05:00:00+00:00,4.0,2.0,2.6666666666666665,3.0,2.0
2023-08-12 06:00:00+00:00,4.0,2.0,2.375,3.0,2.0
2023-08-12 07:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-12 08:00:00+00:00,4.0,2.0,2.5833333333333335,3.0,2.0
2023-08-12 09:00:00+00:00,4.0,2.0,2.7083333333333335,3.0,2.0
2023-08-12 10:00:00+00:00,4.0,2.0,2.5,3.0,2.0
2023-08-12 11:00:00+00:00,4.0,2.0,3.0,3.4166666666666665,2.0
2023-08-12 12:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-12 13:00:00+00:00,4.0,2.0,2.888888888888889,3.0,2.0
2023-08-12 14:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-12 15:00:00+00:00,4.0,2.0,2.9305555555555554,3.0,2.0
2023-08-12 16:00:00+00:00,4.0,2.0,2.972222222222222,3.0,2.0
2023-08-12 17:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-12 18:00:00+00:00,4.0,2.0,2.2916666666666665,3.0,2.0
2023-08-12 19:00:00+00:00,4.0,2.0416666666666665,3.0,3.0,2.0
2023-08-12 20:00:00+00:00,4.0,2.125,2.9583333333333335,3.0,2.0
2023-08-12 21:00:00+00:00,4.0,2.0,3.0,3.0,2.0
2023-08-12 22:00:00+00:00,4.0,2.1666666666666665,3.0,2.9583333333333335,2.0
2023-08-12 23:00:00+00:00,4.0,2.0,3.0,2.972222222222222,2.0
2023-08-13 00:00:00+00:00,4.0,2.0,2.9166666666666665,3.0,2.0
2023-08-13 01:00:00+00:00,4.0,2.0,2.4027777777777777,3.0,2.0
2023-08-13 02:00:00+00:00,4.0,2.0,2.305555555555556,3.0,2.0
2023-08-13 03:00:00+00:00,4.0,2.0416666666666665,3.0,3.0,2.0
2023-08-13 04:00:00+00:00,4.0,2.0,2.972222222222222,3.0,2.0
2023-08-13 05:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-13 06:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-13 07:00:00+00:00,4.0,2.0,2.2222222222222223,3.0,2.0
2023-08-13 08:00:00+00:00,4.0,2.0416666666666665,3.0,3.0,2.0
2023-08-13 09:00:00+00:00,4.0,2.0,2.763888888888889,3.0,2.0
2023-08-13 10:00:00+00:00,4.0,2.0,2.888888888888889,3.0,2.0
2023-08-13 11:00:00+00:00,4.0,2.0,2.4027777777777777,3.0,2.0
2023-08-13 12:00:00+00:00,4.0,2.0,2.9444444444444446,3.0,2.0
2023-08-13 13:00:00+00:00,4.0,2.0,2.1666666666666665,3.0,2.0
2023-08-13 14:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-13 15:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-13 16:00:00+00:00,4.0,2.0,2.0,3.027777777777778,2.0
2023-08-13 17:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-13 18:00:00+00:00,4.0,2.0,2.125,3.0,2.0
2023-08-13 19:00:00+00:00,4.0,2.0277777777777777,2.486111111111111,2.722222222222222,2.0
2023-08-13 20:00:00+00:00,4.0,2.486111111111111,2.0,2.388888888888889,2.0
2023-08-13 21:00:00+00:00,4.0,2.0833333333333335,2.0,2.1805555555555554,2.0
2023-08-13 22:00:00+00:00,4.0,2.111111111111111,2.2222222222222223,2.194444444444444,2.0
2023-08-13 23:00:00+00:00,4.0,2.472222222222222,3.0,2.4583333333333335,2.0
2023-08-14 00:00:00+00:00,4.0,8.277777777777777,2.9444444444444446,2.9166666666666665,2.0
2023-08-14 01:00:00+00:00,4.0,8.305555555555555,2.875,3.0,2.0
2023-08-14 02:00:00+00:00,4.0,8.194444444444445,3.0,3.0,2.0
2023-08-14 03:00:00+00:00,4.0,9.027777777777777,2.236111111111111,3.0,2.0
2023-08-14 04:00:00+00:00,4.0,10.041666666666666,2.0,3.0,2.0
2023-08-14 05:00:00+00:00,4.0,8.63888888888889,2.9166666666666665,2.9583333333333335,2.0
2023-08-14 06:00:00+00:00,4.0,3.1805555555555554,2.5833333333333335,3.0,2.0
2023-08-14 07:00:00+00:00,4.0,2.0,2.25,3.0,2.0
2023-08-14 08:00:00+00:00,4.0,2.0416666666666665,2.0,3.0,2.0
2023-08-14 09:00:00+00:00,4.0,2.0,2.875,3.0,2.0
2023-08-14 10:00:00+00:00,4.0,2.0416666666666665,2.0833333333333335,3.0,2.0
2023-08-14 11:00:00+00:00,4.0,2.0,2.4583333333333335,3.0,2.0
2023-08-14 12:00:00+00:00,4.0,2.0,2.888888888888889,3.0,2.0
2023-08-14 13:00:00+00:00,4.0,2.0,2.9444444444444446,3.0,2.0
2023-08-14 14:00:00+00:00,4.0,2.0,2.847222222222222,3.0,2.0
2023-08-14 15:00:00+00:00,4.0,2.0,2.6527777777777777,3.0,2.0
2023-08-14 16:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-14 17:00:00+00:00,4.0,2.0,2.0,3.0,2.0
2023-08-14 18:00:00+00:00,4.0,2.0,2.5833333333333335,3.0,2.0
2023-08-14 19:00:00+00:00,4.0,2.0,2.722222222222222,3.0,2.0
2023-08-14 20:00:00+00:00,4.0,2.3333333333333335,3.0,3.0,2.0
2023-08-14 21:00:00+00:00,4.0,2.0416666666666665,2.305555555555556,3.0,2.0
